52380,jakarta empang yang diperkirakan berkedalaman meter yang membuat azhari tenggelam di jl rajiman widyodiningrat rt rw kampung pengarengan kelurahan jatinegara kecamatan cakung jakarta timur itu awalnya adalah lubang tanah besar lama lama lubang itu menjadi rawa berlumpur yang diyakini ada penunggunya menurut sesepuh di rt itu hajah marhani yang menghuni kampung itu sejak lahir sudah ada beberapa orang yang meninggal di rawa itu marhani mengatakan di empang itu diyakini ada penunggunya kalau meninggal gara gara rawa ada orang yang tenggelam cuma yang semalam aja yang itu yang penunggunya sering mancing ngambil ikan setelah ambil ikan dia makan ikan dibakar diambil dikembalikan lagi ikannya setelah itu orangnya mati kata marhani yang ditemui di rumahnya kejadian terakhir ada orang yang meninggal di empang sudah lama sekitar tahun an perihal penunggu di empang itu marhani mendapatkan cerita lisan dari neneknya sekitar an tahun lalu saat dirinya masih gadis empang itu ada penunggunya saat itu ada orang yang meninggal mancing ambil ikan di sana terus mati tutur dia empang itu awalnya hanya lubang tanah besar bila musim kemarau lubang itu kering dan banjir bila musim hujan lama lama lubang itu menjadi empang kemudian setelah menjadi empang dan ada warga yang meninggal usai memancing di empang akhirnya warga mencemplungkan ikan mujair dan lele enceng gondok sama lumpur itu dulunya nggak ada enceng gondok itu memang ada orang yang menanam kalau soal lumpur itu gara gara banyak tumpukan sampah tiap hujan banjir dan akhirnya turun menjadi lumpur imbuhnya ikan ikan di empang lama lama habis dan empang itu menjadi tempat buang hajat warga sebagian ada yang diuruk untuk dijadikan rumah oleh para pendatang baru di malam hari empang dan sekitarnya memang gelap orang yang tak mengenal daerah ini bisa saja tak tahu di situ ada empang berlumpur mungkin gini kalau korban semalam meninggal kalau malam di sini gelap banget lampu lampu di sini dikit apalagi di empang itu nggak ada lampu jadi dari jalan raya mungkin mereka masuk ke kampung sini terus mereka lari empang itu dikira seperti lapangan atau taman kan ada enceng gondoknya tutur dia mengenai tawuran remaja marhani mengatakan di kampung itu sering terjadi terutama di malam minggu di sini sudah biasa itu tawuran setiap malam minggu di bulan juni ada tawuran april mei nggak ada gara gara awal april ada polisi yang razia juni ini ada lagi biasanya remaja dari pulo jahe dengan daerah buaran kebanyakan anak anak sma smp stm masih muda muda yang tawuran kata marhani,empang
52423,banyumas saat warga miskin antre mendapatkan bantuan langsung sementara masyarakat atau balsem selasa mbok warkem berada di rumah kecilnya yang dibangun dari hasil gotong royong warga perempuan tua sebatang kara asal banyumas ini hanya bisa pasrah warga tidak terima dan menanyakan ke pemerintah setempat mbok warkem tinggal di sebuah rumah tanpa mck desa rempoah kecamatan baturaden banyumas jateng ukuran rumahnya x meter hanya ada dapur dan tempat tidur rumah kecil itu diapit rumah warga sehari hari nenek yang ditinggal mati suami dan anaknya tahun lalu itu mencari kesibukan dengan mengumpulkan kayu bakar untuk makan ia lebih sering mengandalkan uluran tangan warga kompensasinya ia membersihkan rumah warga tapi kadang warga tidak tega hanya memberikan makanan tanpa kompensasi apapun mbok warkem tak bisa ikut antre balsem karena tak memiliki kartu perlindungan sosial kps padahal ia terdata sebagai penerima beras miskin jamkesmas dan blt bantuan langsung tunai warga sekitar tidak terima dengan kondisi itu mempertanyakan hal tersebut ke aparat desa setempat kadang sering bantu bantu kalau makan saya berikan sayur saja sedangkan nasi biasanya mbok warkem masak sendiri kata sri haryati tetangga mbok warkem kepada wartawan selasa ketua rt setempat wahyono mengatakan di lingkungannya hanya ada kk yang menerima kps beberapa di antaranya bisa dibilang mampu sedangkan mbok warkem malah tidak dapat warga pada tanya dia mbok warkem seharusnya dapat karena punya hak sebagai warga negara kata wahyono warga mempertanyakan bagaimana survei dilakukan sehingga kps bisa salah sasaran selain mbok warkem menurut wahyono ada romlah yang layak menerima kps dan balsem romlah adalah janda tua yang hidup hanya bersama cucunya dengan berjualan kecil kecilan mereka mbok warkem dan romlah tidak dapat balsem padahal biasanya mereka mendapatkan dari pemerintah seperti raskin jamkesmas blt jelasnya sutarso warga yang mendapatkan kps mengaku selama ini tidak pernah mendapatkan bantuan apapun dari pemerintah tapi saat ini ia malah dapat kps dari dulu tidak pernah dapat bantuan katanya saat berada di rumah mbok warkem pmerintah desa mengaku hanya mendapatkan data dari pusat pihaknya hanya membantu petugas pt pos indonesia untuk mengundang para warga yang menerima kps total warga yang mendapatkan kps atau balsem berjumlah kk data kk ini juga total data penerima raskin tapi mbok warkem malah tidak dapat kata kaur umum desa rempoah heri lispriyono saat dikonfirmasi wartawan heri menjelaskan seharusnya banyak warga yang menerima balsem tapi dia tak bisa mengusulkan sebab tiba tiba data sudah datang dan dana harus segera dibagikan sayang tidak ada nama mbok warkem atau romlah di daftar itu,balsem
52490,jakarta politisi pks jazuli juwaini memberi penjelasan terkait dakwaan luthfi hasan ishaaq yang mencantumkan namanya jazuli disebutkan terkait dengan dengan perumahan di batu ampar jakarta timur jazuli menjelaskan dirinya tidak bernah berurusan dengan luthfi mengenai cluster di condet saudara ahmad zaky datang ke saya menawarkan investasi untuk membangun cluster di atas tanah milik pak tanu ujarnya di gedung dpr selasa tawaran investasi itu ditolak tapi zaky asisten pribadi luthfi yang juga staf bidang ekonomi di dpp pks kemudian meminta pinjaman modal saya bilang nggak ada duit terus zaky bilang boleh nggak pinjam nama untuk kredit di bank modalnya ga cukup terang jazuli dia zaky kan minjam nama untuk kredit di bank ujar dia saya nggak pernah ngomong sama pak luthfi imbuhnya nama jazuli masuk dalam dakwaan luthfi terkait perumahan di batu ampar iv no rt jakarta timur luthfi didakwa menerima pemberian pembayaran cicilan atas kredit pemilikan rumah syariah kprs bank muamalat dari ahmad zaky senilai rp juta uang sebesar itu untuk pembelian dua unit cluster seharga rp miliar pada november luthfi bersama suripto dan zaky menemui tanu margono untuk membeli sebidang tanah seluas meter persegi kata jaksa wawan kemudian luthfi dan zaky membagi tanah tersebut ke dalam lima blok dalam satu cluster dua blok milik luthfi dan sisanya untuk zaky budiyanto dan jazuli juwani untuk membayarnya luthfi mengajukan kredit dari bank muamalat rp miliar dengan menggunakan nama nama pemilik blok,luthfi fathonah
53496,jakarta gang lokasi pemerkosaan wartawati di jl pramuka matraman jaktim sepi dan gelap tak ada penerangan kala malam gang itu hanya berjarak meter dari halte transj pramuka berdasarkan pantauan jumat pukul wib gang itu memiliki lebar meter gang diapit area tanah kosong yang sudah dipagari dan gedung notaris berjalan masuk ke dalam gang baru meter kemudian menemukan rumah warga itu pun kondisinya sepi baru di sekitar perumahan warga itu ada penerangan jarang warga lewat gang ini sepi soalnya kata nana seorang penjual kopi tak jauh dari gang itu tak heran pelaku pemerkosaan bisa beraksi tanpa diketahui saat pelaku melakukan tindakan keji bila korban berteriak pun akan sulit didengar warga apalagi kabarnya korban diancam akan dibunuh biasanya warga memilih jalan lain tidak lewat gang itu imbuh nana korban diperkosa pada kamis pukul wib pelaku juga menganiaya korban dengan mencekik dan memukul korban saat ini dirawat di rs polri saat itu korban baru pulang kerja dari kantornya dengan berjalan kaki korban biasanya melintas di jalan gang itu,perkosaan
52601,yogyakarta bayi satu badan berkepala dua asal majenang cilacap jawa tengah dirawat di rsu dr sardjito yogyakarta anak pasangan usman dan munjiah itu dirawat di bagian nicu neonatal intensive care unit kondisinya stabil rumah sakit dr sardjito sudah beberapa kali menerima bayi kembar siam tetapi baru pertama kali menerima bayi berbadan satu dengan dua kepala kata kepala bagian humas dan hukum rsup dr sardjito trisno heru nugroho pada wartawan di kantor jl kesehatan yogyakarta jumat bayi dirawat di rs sardjito sejak kamis sore menurut heru dalam dunia medis bayi kondisi seperti itu disebut paraphagus discephalus on joined twins saat masuk rumah sakit berat badan bayi kilogram dan panjang centimeter kondisi bayi bagus dan stabil katanya rs sardjito akan membentuk tim khusus untuk menangani bayi tersebut pada tahap awal tim medis berusaha membuat kondisi bayi stabil caranya dengan memasang oksigen kanal liter per menit infus d dan ngt selang untuk memasukkan cairan pengganti asi tim dokter hari ini mulai rapat untuk pemeriksaan organ dalam apakah terjadi duplikasi organ atau tidak katanya tim medis tidak mungkin melakukan pemisahan kepala karena badannya hanya satu pemisahan bisa dilakukan bila badan dan kepala ada dua mengenai biaya perawatan kata heru pasien ditanggung jampersal dengan demikian perawatan pasien akan gratis selama lebih kurang hari setelah hari biaya masih ditanggung pemerintah untuk perawatan di nicu diperkirakan sekitar rp ribu sampai rp juta per hari,bayi kepala dua
57085,texas aksi penembakan kembali terjadi di amerika serikat sedikitnya dua orang tewas dan dua lainnya luka luka dalam dua insiden penembakan terpisah di negara bagian texas dalam insiden pertama seorang pria bersenjata menembaki dua tetangganya lalu menembak dirinya sendiri hingga tewas penembakan itu terjadi setelah pertengkaran antar dua keluarga di daerah cypressm sekitar kilometer barat laut houston kota terbesar di texas dalam kejadian itu seperti dilansir news com au jumat kedua tetangga dalam kondisi serius akibat penembakan tidak jelas apa yang memicu pelaku melakukan penembakan tersebut dalam insiden penembakan lainnya seorang polisi texas utara menembak mati seorang pria setelah pria itu melepaskan tembakan ke arah kerumuman orang di luar sebuah bar belum diketahui identitas polisi maupun pria yang tewas itu juga tidak jelas mengapa pria itu melepaskan tembakan ke kerumunan orang banyak tersebut as memiliki angka kepemilikan senjata api tertinggi di dunia menurut organisasi antikekerasan senjata brady campaign to prevent gun violence sekitar juta senjata api baru diproduksi untuk dijual di as setiap tahunnya sementara sekitar juta senjata api bekas terjual setiap tahunnya,amerika penembakan
52731,jakarta pemondokan jamaah haji di makkah paling dekat berjarak meter ke masjidil haram dan terjauh meter biaya sewanya lebih murah ketimbang malaysia tidak ada perumahan yang dekat karena ada pembongkaran paling dekat meter dan terjauh meter tetapi bukan masalah karena ada transportasi jamaah kata kadaker makkah arsyad hidayat hal ini disampaikan arsyad di sela sela gladi posko di asrama haji pondok gede rabu dia menjelaskan kloter pertama kedatangan jamaah haji ke makkah diperkirakan tiba pada oktober arsyad membandingkan pemondokan jamaah india kilo meter pakistan kilo meter dan malaysia meter biaya pemondokan jamaah malaysia saya dengar sekitar real sampai real indonesia real harga sewa sama dengan pakistan india dan bangladesh papar dia menurut dia kemenag berupaya memberikan pelayanan perumahan yang terbaik yang memenuhi standar kesehatan pelayanan perumahan diharapkan telah siap dua hari sebelum kedatangan jamaah haji untuk rumah jam sebelum kedatangan jamaah diperiksa semua disiapkan mulai dari ac air dan wangi wangian ruangan supaya sejuk ujar dia untuk penempatan jamaah lanjut dia dilakukan sistem undian tahun ini ada kebijakan pemotongan kuota haji lokasi tawaf sempit kemungkinan jamaah yang tua dan uzur berkurang jamaah yang tua akan diberi pelayanan akses akses yang dekat kata dia,haji
52767,jakarta penuntut umum pada komisi pemberantasan korupsi kpk mulai mengusut harta kekayaan irjen djoko susilo yang dialihkan ke istri keduanya mahdiana sang istri sanggup membeli rumah buah dan membuka restoran di central park sahabat mahdiana heni rayani mengaku pernah diajak berinvestasi di salah satu restoran di central park restoran tersebut dimiliki oleh mahdiana heni lantas menginvestasikan uang rp miliar namun tak lama kemudian usaha tersebut mengalami kendala belakangan tutup karena kalah persaingan usaha dengan yang lain kata heni saat bersaksi di pengadilan tipikor selasa notaris pejabat pembuat akta tanah ppat budiono juga mengkonfirmasi adanya pembelian unit rumah oleh mahdiana seluruh tanah dan bangunan itu beratasnamakan mahdiana berikut tanah tersebut sebidang tanah seluas meter persegi di jalan paso kelurahan jagakarsa pasar minggu jakarta selatan dengan harga sebesar rp juta dibeli pada maret sebidang tanah seluas meter persegi di jalan paso rt rw kelurahan jagakarsa kecamatan pasar minggu jakarta selatan dengan harga sebesar rp miliar tanah ini dibeli pada tanggal maret sebidang tanah seluas meter persegi di jalan cendrawasih mas blok a nomor rt rw kelurahan tanjung barat kecamatan jagakarsa kotamadya jakarta selatan pada desember dengan harga rp miliar sebidang tanah seluas meter persegi di jalan setapak rt rw kelurahan jagakarsa kecamatan jagakarsa kota jakarta selatan propinsi dki jakarta dari tjipto natawihardja dengan harga sebesar rp juta pada februari sebidang tanah seluas meter persegi di jalan durian rt rw kelurahan jagakarsa kecamatan jagakarsa kota jakarta selatan propinsi dki jakarta dengan harga sebesar rp juta pada mei sebidang tanah seluas meter persegi di jalan gang pondoh rt rw kelurahan jagakarsa kecamatan jagakarsa kota jakarta selatan dengan harga sebesar rp juta pada mei sebidang tanah seluas meter persegi di jalan jatipadang rt rw kelurahan jatipadang kecamatan pasar minggu kota jakarta selatan propinsi dki jakarta dari mustafa dengan harga sebesar rp juta pada september sebidang tanah seluas meter persegi berikut bangunan di kampung ragunan rt rw kelurahan jatipadang kecamatan pasar minggu kota jakarta selatan propinsi dki jakarta dari sainih dengan harga sebesar rp juta pada juli sebidang tanah seluas meter persegi di jalan margasatwa nomor rt kelurahan jatipadang kecamatan pasar minggu kota jakarta selatan propinsi dki jakarta dengan harga rp miliar pada mei sebidang tanah seluas meter persegi di jalan setapak nomor rt rw kelurahan jatipadang kecamatan pasar minggu kota jakarta selatan propinsi dki jakarta dari rodiyah dengan harga sebesar rp juta pada juli sebidang tanah seluas meter persegi di jalan setapak rt rw kelurahan jatipadang kecamatan pasar minggu kota jakarta selatan propinsi dki jakarta dengan harga sebesar rp juta pada desember sahabat mahdiana mengenal sosok irjen djoko bernama andika susilo oleh mahdiana irjen djoko biasa dipanggil papa meski bergelimang harta mahdiana pun ternyata sempat ingin cerai dengan irjen djoko mengenai mas dika mahdiana pernah cerita pernah datang kepada saya dalam kondisi menangis saya gak kuat hidup seperti ini saya mau berpisah ujar heni,korlantas djoko susilo
52773,bandung sebanyak anggota tni ad dari kesatuan infanteri yang mengikuti rabinniscab tni ad hari ini mengikuti eksersisi pertempuran senjata mortir dan slt senjata lawan tank belasan mortir ditembakkan di lapangan chandra dimukha pusdikif pussenif jalan supratman bandung rabu pagi peragaan eksersisi pertempuran senjata dimulai peragaan eksersisi dengan menggunakan mortir mo mortir tersebut diproduksi di pabrik salgat finlandia dengan jenis tampela mo ini diawaki oleh personel yaitu komandan pucuk dancuk tabak taban dan tamu sebelumnya jabatan awak mortir ditunjuk terlebih dahulu dengan sigap mereka memeriksa senjata untuk bersiap maju ke medan laga berdasarkan aba aba komandan mereka pun lalu menyusun formasi penyerangan sesuai dengan target yang diinstruksikan mereka pun lalu menembak lalu bum terdengar suara amunisi granat melesat dengan bentuk lintasan yang melengkung lalu kemudian menancap di lapangan granat yang sebenarnya akan pecah atau meledak saat jatuh di tanah granat yang digunakan dalam kegiatan ini adalah granat latih a dummy yang terbuat dari semen ini hanya untuk melatih melatih awak atau pelayan pucuk supaya bisa berlatih bagaimana menembak yang sebenarnya sehingga nantinya bisa terus terlatih ujar jenal abidin staf litbang pindad saat menerangkan demo tersebut amunisi yang digunakan merupakan produk pt pindad persero amunisi latihan ini berdiameter mm dengan panjang mm dan berat gram setelah itu anggota ditunjukkan bagaimana penggunaan slt latih buatan pindad slt latih tersebut terdiri dari pucuk senjata slt dan granat latih yaitu peluru hampa kaliber terlihat satu orang prajurit memegang pucuk di bahu kanannya sementara satu prajurit lainnya menahan badannya lesatan granat menembus papan sasaran lalu menancap di tanah jarak capai maksimal slt yaitu m ini digunakan untuk melatih keterampilan pelayan pucuk mortir jelasnya yang terakhir diperagakan bagaimana menembak mortir dari atas kendaraan tempur kali ini yang digunakan yaitu panser anoa yang juga produksi pindad hampir sama dengan mortir di darat yang diperagakan pertama namun kali ini mortir ditembakkan dari atas panser tersebut ada dua granat yang dilesatkan dari anoa itu setelah peragaan para peserta rabiniscab dari tiap brigade atau grup kopassus mencoba melakukan penembakan dengan menggunakan mortir dan slt seperti yang telah diperagakan mereka terlihat antusias mengikuti kegiatan ini,Latihan TNI
52796,medan hujan es dan angin puting beliung melanda dua kecamatan di kabupaten dairi sumatera utara sumut akibatnya paling tidak rumah rusak dan empat orang menderita luka luka keterangan yang diperoleh menyebutkan angin kencang itu terjadi sekitar pukul wib selasa sekejap saja rumah rumah warga yang berada di kecamatan lae parira dan kecamatan berampu berterbangan atap atapnya kepala pelaksana badan penanggulangan bencana daerah bpbd dairi maruli barasa menyatakan pendataan sementara tengah dilakukan namun terkendala listrik yang padam untuk sementara yang sudah kita data ada rumah yang rusak ada juga korban luka empat orang kalau kerugian mencapai ratusan juta rupiah ini kata barasa kepada wartawan dari lokasi kejadian sekitar kilometer dari medan ibukota sumut disebutkan barasa akibat angin kencang ini areal tanaman padi milik warga juga mengalami kerusakan batang padi rubuh tersapu angin bpbd dan pemerintah setempat untuk sementara kesulitan melakukan pendataan menyeluruh karena situasi yang gelap rencananya proses pendataan maupun penanganan lanjutan akan dilanjutkan pada rabu besok,hujan sumut
52848,bantul gelombang tinggi laut selatan yogyakarta menerjang pemukiman warga pantai samas di kecamatan sanden bantul sejumlah rumah roboh dan rusak sementara belasan lainnya tergenang air laut gelombang laut selatan mulai mengalami pasang sekitar pukul wib dan hingga menjelang siang masih berlangsung selasa mulai pasang tadi malam tapi sempat surut lalu pagi kembali pasang kata dwi wiratno warga samas gelombang yang mencapai ketinggian meter yang terjadi di pantai samas tidak saja mengakibatkan abrasi lebih dari meter tapi juga menghilangkan jalan aspal di bibir pantai sebuah sumur yang semula ada di dekat pemukiman saat ini bahkan berada di perairan sekitar meter dari bibir pantai gelombang juga mengakibatkan rumah warga mengalami kerusakan bahkan lebih dari separuh bangunan sudah roboh akibat terjangan gelombang keenam rumah yang sebagian roboh dan rusak parah yakni milik mujirah yatin jirah ny rubiyem mujiman isbingan dan parjono gelombangnya terus mengantam rumah jadi sedikit demi sedikit bangunan roboh ujar dwi wiratno tingginya gelombang juga membuat belasan rumah yang berdekatan dengan bibir pantai tergenang air laut puluhan warga bahu membahu menyelamatkan berbagai barang barang dari dalam rumah sementara warga lainnya tampak menata berbagai barang dan perabot seperti pakaian alat masak hingga kasur ke atas truk untuk dibawa mengungsi ke rumah sanak saudara mengantisipasi semakin meluasnya abrasi dan terjangan gelombang badan penanggulangan bencana daerah kabupaten bantul berniat menata pemukiman di kawasan pantai samas sekarang ini kan pemukiman sudang sangat dekat dengan laut harus ditata ulang dan kita arahkan warga agar menjauh dari bibir pantai kata dwi daryanto kepala bpbd bantul selain berniat melakukan penataan ulang bpbd bantul juga akan menfasilitasi warga yang tak lagi memiliki tempat tinggal bagi yang rumahnya tak lagi bisa ditempati atau yang tergenang akan kita buatkan tenda darurat kita sedang koordinasi dengan pihak pihak terkait agar warga tidak cemas termasuk urusan logistiknya ujarnya,ombak tinggi
52901,jakarta seiring dengan kenaikan harga bbm tarif angkutan umum juga mengalami kenaikan besaran kenaikan tersebut disesuaikan dengan kenaikan harga bbm secara umum kenaikan tarif dasar angkutan umum antar kota antar propinsi akap adalah ujar dirjen perhubungan darat kemenhub suroyo aliemoso di gedung kemenhub jl medan merdeka barat jakarta pusat senin sehingga tarif dasar wilayah i yang semula rp per penumpangkilometer pada tahun menjadi rp per penumpangkilometer pada tahun sementara tarif dasar wilayah ii yang semula rp per penumpangkilometer pada tahun menjadi rp per penumpangkilometer pada tahun selain tarif akap tarif angkutan penyeberangan lintas komersial antarpropinsi juga mengalami kenaikan tarif tersebut akan berimbas pada lintas penyeberangan komersial antar propinsi akibat kenaikan bbm sehingga tarif terpadu angkutan penyeberangan mengalami kenaikan ungkap suroyo kenaikan angkutan penyeberangan hanya sebesar karena biaya pelabuhan tidak mengalami kenaikan informasi mengenai kenaikan tersebut akan dilakukan oleh pengelola pelabuhan penyeberangan pt asdp indonesia ferry upt pelabuhan penyeberangan serta otoritas pelabuhan penyeberangan tarif baru tersebut akan diberlakukan pada tanggal juni pukul waktu setempat ungkapnya sementara untuk tarif metromini merupakan wewenang pemerintah provinsi sebab menurutnya gubernur di setiap daerahlah yang lebih tahu kemampuan masyarakatnya kita menetapkan kenaikan tarif tapi kalau angkutan menaikkan atau itu kebijakan mereka sendiri dan itulah kesana mereka larinya papar suroyo menurutnya kemungkinan pemerintah provinsi akan menambahkan komponen lain untuk menaikkan tarif tersebut seperti biaya perawatan spare part ban rem dan oli pihaknya juga akan mengawasi terminal dan pelabuhan untuk antisipasi penyelewengan kenaikan tarif tersebut bus akap diperbolehkan menaikkan tarif angkutan umum hingga saat peak season namun saat sepi bus tersebut tidak boleh menurunkan tarif hingga itu berguna agar mereka bisa survive karena persaingan di jalan raya ini luar bisa ucapnya sebab menurutnya jarak pendek jarak dekat angkutan umum kalah dengan sepeda motor akses dengan sepeda motor lebih mudah sementara angkutan umum tidak dapat menjangkau semua lokasi maka kita harus hati hati dalam menata pola jaringan trayek berintegrasi antara jarak jauh jarak dekat dan jarak menengah tandasnya,bbm angkot
52914,bandung agus wahyudi tewas kena lemparan batu oleh orang tak dikenal sewaktu menumpangi mobil pelat b yang melintas di tol cipularang kilometer minggu juni sekitar pukul wib batu ukuran besar mendarat dan menembus kaca depan kiri tepat agus duduk di mobil avanza b fkc akibat kejadian itu satu orang meninggal mobil pun mengalami kerusakan jelas kabidhumas polda jabar kombes pol martinus sitompul di kampus universitas langlangbuana unla jalan karapitan kota bandung senin martin menuturkan mobil pelat b yang dikendarai suryono tersebut melintas dari arah bandung menuju jakarta pelaku melempar batu dari jembatan yang diarahkan ke bawah batu yang dilempar dari ketinggian sekitar tujuh meter itu mengenai korban agus yang duduk di samping sopir korban langsung dibawa ke rs thamrin purwakarta jelas martin agus tercatat sebagai warga jalan haji murdan rt rw kelurahan jatimulya kota bekasi informasi dihimpun agus waktu kejadian bersama istri dan tiga penumpang lainnya polres purwakarta kata martin sudah mengamankan dua orang yang diduga pelaku pelemparan batu keduanya diamankan satu jam setelah kejadian di lokasi tidak jauh dari tempat pelemparan kami masih menyelidiki motif pelemparan dua orang yang diamanakan itu diketahui sedang mabuk ditemukan juga beberapa botol minuman keras dan batu di tempat pelemparan orang itu kehilangan kesadaran karena mengonsumsi minuman keras tutup martin,persija bola
52945,indonesia bbc patung kayu dianggap selaras dengan tema alam di festival glastonbury dua patung ukiran figuratif besar karya anna gillespie seniman asal bath dipasang di arena festival glastonbury patung yang diberi judul tree people ini dipasang sebagai bagian dari pintu gerbang setinggi tujuh meter di festival musim panas yang berlangsung di healing field patung ini bentuk manusia yang dilapisi kulit pohon ini akan terlihat duduk di atas pintu gerbang didesain sesuai dengan tema pohon dalam festival yang akan dimulai juni nanti patung bentuk wanita akan terlihat melihat ke bawah ke penonton yang melintas di bawahnya sementara patung pria akan memandang ke arah panggung piramida sebagai panggung utama festival gillespie yang mengerjakan karya ini di studionya di larkshall bath mengatakan ukiran saya sering menggunakan pohon dan jadi saya sangat senang saat diminta untuk menciptakan dua manusia kayu ini saya menggunakan keping kulit pohon karena ini bertahan lama murah dan bisa didaur ulang yang selaras dengan tema festival semoga karya saya di sana bisa menjadi sangat spesial,BBC-magazine glastonbury patung kayu
57858,jakarta kawasan simpang jomin karawang jawa barat selalu menjadi momok menakutkan bagi para pemudik daerah ini selalu menjadi langganan macet parah termasuk pagi ini memantau langsung kemacetan itu dari udara bersama rombongan kementerian perhubungan ada dua helikopter yang digunakan untuk kegiatan ini wamenhub bambang susantono sabtu terjun langsung ke lokasi dari sejumlah jalanan yang ditinjau hanya simpang jomin yang terlihat padat kemacetan mengular hingga kilometer kendaraan yang tertahan mulai dari mobil pribadi bus hingga motor kemacetan terjadi sejak keluar tol cikampek hingga dua kilometer setelah melewati jomin arus sebaliknya pun tampak padat kepadatan juga disumbang oleh pasar pasar tumpah antara lain di tegalgubuk cirebon di spbu juga padat sementara arus kendaraan dari arah jakarta menuju pamanukan lancar demikian pula arah sebaliknya,JM2013
53079,indonesia bbc tim penyelamat berhasil temukan pendaki tersesat berkat aplikasi di telepon pintar seorang pendaki gunung di snowdonia wales yang tersesat berhasil ditemukan berkat bantuan aplikasi telepon pintar sebelumnya dua tim penyelamat aberglaslyn dan south snowdonia mendapat panggilan darurat pada sabtu malam setelah seorang lelaki berusia tahun tersesat dekat kawasan moel yr hydd tanygrisiau pendaki gunung yang diketahui berasal dari kawasan liverpool itu diketahui tersesat karena kehilangan arah setelah kabut turun dan proses pencarian ini dibantu dengan aplikasi telepon pintar yang membuat tim penyelamat menentukan lokasi lelaki tersebut dia berhasil ditelusuri dengan menggunakan sarloc sebuah sistem yang terpasang di telepon pintarnya yang bisa dengan tepat memberi tahu lokasinya saat itu gethin edwards salah seorang anggota tim penyelamat aberglaslyn mengatakan itu adalah sebuah piranti lunak yang fantastis aplikasi sarloc ini diaktifkan dengan mengirimkan pesan teks ke ponsel si pendaki dan dia diminta untuk masuk ke sebuah situs yang kemudian menunjukkan lokasi dia berada hal inilah yang membantu tim penyelamat menemukan dirinya melalui peta digital tim kemudian berangkat menuju lokasi dan berhasil menemukannya di sebuah bukit aplikasi ini akurat sampai hitungan meter kata edwards sangat fantastis untuk kami,BBC-magazine telepon pintar ponsel aplikasi
53111,jakarta susan was was putrinya yang baru duduk di kelas sd hampir saja dibawa pria tak dikenal usai pulang dari sekolah di sebuah sd di jakarta barat pria itu gendut dan hitam serta membawa motor jadi anakku itu baru keluar dari gerbang sekolah terus baru meter didekati orang yang memakai motor cerita susan saat ditemui susan menuturkan peristiwa itu terjadi pada jumat siang tiba tiba pria itu menghampiri putrinya dan menawarkan untuk potong rambut pria itu mau mengajak potong rambut putri saya kemudian lari tapi pria itu mengejar terang susan yang bekerja di media ini sebagai ibu dia merasa beruntung putri pertamanya itu tak mudah percaya pada orang asing bagaimana bila putrinya mudah percaya dan ikut dengan pria itu putri saya langsung lari dan bersembunyi di sebuah warung tutur susan akhirnya melihat anak perempuan umur tahun itu masuk warung sang pria tak dikenal itu pergi dan pemilik warung yang baik hati kemudian menolong bocah itu anak saya ditanya ketakutan bingung san shock dia waktu ditanya sama pemilik warung itu sampai bingung nggak tahu jalan pulang dan rumah di mana jelas susan akhirnya putrinya itu diberi air putih baru lancar bercerita rumah susan di kawasan sukabumi selatan jakarta barat berjarak sekitar menit berjalan kaki dari sekolah sd itu akhirnya anak saya dianteri oleh orang di warung itu sampai di rumah bapak itu cerita sudah beberapa kali ada kejadian serupa ada anak anak yang seperti itu diikuti pria tak dikenal urai susan kejadian ini membuat susan risau untuk keamanan putrinya dia bahkan berencana memindahkan sekolah putrinya dan kemudian antar jemput dari sekolah ke rumah yang penting anak jangan mudah percaya dan mau sama orang tak dikenal pesan susan,penculikan
53183,managua tragis para pejabat senior angkatan udara nicaragua tewas ketika helikopter yang mereka naiki jatuh di dekat danau managua nicaragua total ada orang yang tewas dalam kecelakaan heli yang terjadi kamis juni waktu setempat itu termasuk kepala staf angkatan udara kolonel manuel lopez kepala intelijen angkatan udara kolonel chester vargas dan kepala pertahanan udara letkol aldo herrera demikian pernyataan militer nicaragua seperti dilansir kantor berita afp jumat disebutkan bahwa helikopter mi itu jatuh usai berkunjung ke tempat latihan menembak el papalonal di la paz centro sekitar kilometer barat laut managua ibukota nicaragua para pejabat itu akan kembali managua ketika tak lama setelah lepas landas pilot melakukan panggilan darurat untuk mengingatkan adanya masalah penerbangan tidak disebutkan apa masalah yang dimaksud sejumlah saksi mata menuturkan heli tersebut terbakar dan meledak di udara lalu terjun ke bumi dari ketinggian sekitar meter sejumlah personel angkatan udara berpangkat rendah juga tewas dalam insiden itu para perwira senior yang tewas kebanyakan merupakan gerilyawan sandinista yang membantu membentuk militer modern nicaragua menyusul kemenangan revolusi sayap kiri terhadap diktator anastasio somoza pada tahun silam,nicaragua pesawat
